#
# Default settings for the simulation
#

## Scenario settings
Scenario.name = default_scenario
Scenario.simulateConnections = true
Scenario.updateInterval = 0.1
# 43200s == 12h

#Run 10 simulation runs for 12 hours each per scenario (1h warmup, which has to be excluded)

#Scenario.endTime = 10000000
Scenario.endTime = 46800
#Scenario.endTime = 4000

## Interface-specific settings:
# type : which interface class the interface belongs to
# For different types, the sub-parameters are interface-specific
# For SimpleBroadcastInterface, the parameters are:
# transmitSpeed : transmit speed of the interface (bytes per second)
# transmitRange : range of the interface (meters)

# "Bluetooth" interface for all nodes
btInterface.type = SimpleBroadcastInterface
# Transmit speed of 2 Mbps = 250kBps
btInterface.transmitSpeed = 250k
btInterface.transmitRange = 10

# High speed, long range, interface for group x
highspeedInterface.type = SimpleBroadcastInterface
highspeedInterface.transmitSpeed = 10M
highspeedInterface.transmitRange = 100

# Celular network speed, long range, interface for group 7
celularLTEInterface.type = SimpleBroadcastInterface_Modified
#4g LTE
celularLTEInterface.transmitSpeed = 5M
celularLTEInterface.transmitRange = 10000

wifiHotspotInterface.type = SimpleBroadcastInterface
wifiHotspotInterface.transmitSpeed = 10M
wifiHotspotInterface.transmitRange = 20

# Define 6 different node groups
Scenario.nrofHostGroups = 7

## Group-specific settings:
# groupID : Group's identifier. Used as the prefix of host names
# nrofHosts: number of hosts in the group
# movementModel: movement model of the hosts (valid class name from movement package)
# waitTime: minimum and maximum wait times (seconds) after reaching destination
# speed: minimum and maximum speeds (m/s) when moving on a path
# bufferSize: size of the message buffer (bytes)
# router: router used to route messages (valid class name from routing package)
# activeTimes: Time intervals when the nodes in the group are active (start1, end1, start2, end2, ...)
# msgTtl : TTL (minutes) of the messages created by this host group, default=infinite

## Group and movement model specific settings
# pois: Points Of Interest indexes and probabilities (poiIndex1, poiProb1, poiIndex2, poiProb2, ... )
#       for ShortestPathMapBasedMovement
# okMaps : which map nodes are OK for the group (map file indexes), default=all
#          for all MapBasedMovent models
# routeFile: route's file path - for MapRouteMovement
# routeType: route's type - for MapRouteMovement


# Common settings for all groups
Group.movementModel = ShortestPathMapBasedMovement
#Group.router = EpidemicRouter
#Group.router = LegacyRouter
#Group.router = ActiveRouter
#Group.router = FirstContactRouter
Group.router = PageRequestRouter
Group.bufferSize = 5M
Group.waitTime = 0, 120
# All nodes have the bluetooth interface
Group.nrofInterfaces = 0
#Group.interface1 = btInterface
# Walking speeds
Group.speed = 0.5, 1.5
# Message TTL of 300 minutes (5 hours)
Group.msgTtl = 300
Group.nrofApplications = 1
Group.application1 = pingApp_passive

Group.nrofInterfaces = 2
#Group.interface1 = btInterface
Group.interface1 = celularLTEInterface
Group.interface2 = wifiHotspotInterface

Group.demo_case = 0
Group.caching = false
Group.cacheEntries = 0

Group1.groupID = z
Group1.bufferSize = 50M
#Group1.movementModel = MapRouteMovement
#Group1.routeFile = data/tram10.wkt
#Group1.routeType = 2
#Group1.waitTime = 10, 30
Group1.waitTime = 300000000000,300000000000
Group1.speed = 0,0
Group1.nrofHosts = 1
Group1.nrofInterfaces = 1
#Group1.interface1 = btInterface
Group1.interface1 = celularLTEInterface
#Group1.movementModel = StationaryMovement
Group1.nodeLocation = 112, 1778

Group2.nrofHosts = 0
Group2.groupID = a
Group3.nrofHosts = 0
Group3.groupID = a
Group4.nrofHosts = 0
Group4.groupID = a
Group5.nrofHosts = 0
Group5.groupID = a

# group6 (pedestrians) specific settings
Group6.groupID = p
Group6.nrofHosts = 100
# Set Ping app for all nodes
Group6.nrofApplications = 1
Group6.application1 = pingApp
Group6.demo_case = 6
Group6.caching = true
Group6.cacheEntries = 10

# group7 (pedestrians) specific settings
Group7.groupID = p
Group7.nrofHosts = 100
# Set Ping app for all nodes
Group7.nrofApplications = 1
Group7.application1 = pingApp
Group7.demo_case = 6
Group7.caching = true
Group7.cacheEntries = 10


Scenario.nrofHostGroups = 40

Group8.groupID = HotSpot.0
Group8.nrofHosts = 1
Group8.movementModel = StationaryMovement
Group8.nodeLocation = 112, 1778
Group8.nrofInterfaces = 1
Group8.interface1 = wifiHotspotInterface


Group9.groupID = HotSpot.10
Group9.nrofHosts = 1
Group9.movementModel = StationaryMovement
Group9.nodeLocation = 907, 1962
Group9.nrofInterfaces = 1
Group9.interface1 = wifiHotspotInterface

Group10.groupID = HotSpot.20
Group10.nrofHosts = 1
Group10.movementModel = StationaryMovement
Group10.nodeLocation = 914, 1611
Group10.nrofInterfaces = 1
Group10.interface1 = wifiHotspotInterface

Group11.groupID = HotSpot.30
Group11.nrofHosts = 1
Group11.movementModel = StationaryMovement
Group11.nodeLocation = 1035, 585
Group11.nrofInterfaces = 1
Group11.interface1 = wifiHotspotInterface

Group12.groupID = HotSpot.40
Group12.nrofHosts = 1
Group12.movementModel = StationaryMovement
Group12.nodeLocation = 1235, 259
Group12.nrofInterfaces = 1
Group12.interface1 = wifiHotspotInterface

Group13.groupID = HotSpot.50
Group13.nrofHosts = 1
Group13.movementModel = StationaryMovement
Group13.nodeLocation = 1643, 1756
Group13.nrofInterfaces = 1
Group13.interface1 = wifiHotspotInterface

Group14.groupID = HotSpot.60
Group14.nrofHosts = 1
Group14.movementModel = StationaryMovement
Group14.nodeLocation = 1345, 1591
Group14.nrofInterfaces = 1
Group14.interface1 = wifiHotspotInterface

Group15.groupID = HotSpot.70
Group15.nrofHosts = 1
Group15.movementModel = StationaryMovement
Group15.nodeLocation = 1349, 1461
Group15.nrofInterfaces = 1
Group15.interface1 = wifiHotspotInterface

Group16.groupID = HotSpot.80
Group16.nrofHosts = 1
Group16.movementModel = StationaryMovement
Group16.nodeLocation = 1754, 1287
Group16.nrofInterfaces = 1
Group16.interface1 = wifiHotspotInterface

Group17.groupID = HotSpot.90
Group17.nrofHosts = 1
Group17.movementModel = StationaryMovement
Group17.nodeLocation = 1685, 1155
Group17.nrofInterfaces = 1
Group17.interface1 = wifiHotspotInterface

Group18.groupID = HotSpot.100
Group18.nrofHosts = 1
Group18.movementModel = StationaryMovement
Group18.nodeLocation = 1758, 1032
Group18.nrofInterfaces = 1
Group18.interface1 = wifiHotspotInterface

Group19.groupID = HotSpot.110
Group19.nrofHosts = 1
Group19.movementModel = StationaryMovement
Group19.nodeLocation = 1450, 737
Group19.nrofInterfaces = 1
Group19.interface1 = wifiHotspotInterface

Group20.groupID = HotSpot.120
Group20.nrofHosts = 1
Group20.movementModel = StationaryMovement
Group20.nodeLocation = 1713, 496
Group20.nrofInterfaces = 1
Group20.interface1 = wifiHotspotInterface

Group21.groupID = HotSpot.130
Group21.nrofHosts = 1
Group21.movementModel = StationaryMovement
Group21.nodeLocation = 1243, 284
Group21.nrofInterfaces = 1
Group21.interface1 = wifiHotspotInterface

Group22.groupID = HotSpot.140
Group22.nrofHosts = 1
Group22.movementModel = StationaryMovement
Group22.nodeLocation = 2297, 2346
Group22.nrofInterfaces = 1
Group22.interface1 = wifiHotspotInterface

Group23.groupID = HotSpot.150
Group23.nrofHosts = 1
Group23.movementModel = StationaryMovement
Group23.nodeLocation = 2068, 2147
Group23.nrofInterfaces = 1
Group23.interface1 = wifiHotspotInterface

Group24.groupID = HotSpot.160
Group24.nrofHosts = 1
Group24.movementModel = StationaryMovement
Group24.nodeLocation = 2144, 1969
Group24.nrofInterfaces = 1
Group24.interface1 = wifiHotspotInterface

Group25.groupID = HotSpot.170
Group25.nrofHosts = 1
Group25.movementModel = StationaryMovement
Group25.nodeLocation = 2341, 1882
Group25.nrofInterfaces = 1
Group25.interface1 = wifiHotspotInterface

Group26.groupID = HotSpot.180
Group26.nrofHosts = 1
Group26.movementModel = StationaryMovement
Group26.nodeLocation = 2104, 1726
Group26.nrofInterfaces = 1
Group26.interface1 = wifiHotspotInterface

Group27.groupID = HotSpot.190
Group27.nrofHosts = 1
Group27.movementModel = StationaryMovement
Group27.nodeLocation = 2261, 1574
Group27.nrofInterfaces = 1
Group27.interface1 = wifiHotspotInterface

Group28.groupID = HotSpot.200
Group28.nrofHosts = 1
Group28.movementModel = StationaryMovement
Group28.nodeLocation = 2196, 1478
Group28.nrofInterfaces = 1
Group28.interface1 = wifiHotspotInterface

Group29.groupID = HotSpot.210
Group29.nrofHosts = 1
Group29.movementModel = StationaryMovement
Group29.nodeLocation = 2273, 1307
Group29.nrofInterfaces = 1
Group29.interface1 = wifiHotspotInterface

Group30.groupID = HotSpot.220
Group30.nrofHosts = 1
Group30.movementModel = StationaryMovement
Group30.nodeLocation = 1987, 756
Group30.nrofInterfaces = 1
Group30.interface1 = wifiHotspotInterface

Group31.groupID = HotSpot.230
Group31.nrofHosts = 1
Group31.movementModel = StationaryMovement
Group31.nodeLocation = 2541, 2295
Group31.nrofInterfaces = 1
Group31.interface1 = wifiHotspotInterface

Group32.groupID = HotSpot.240
Group32.nrofHosts = 1
Group32.movementModel = StationaryMovement
Group32.nodeLocation = 2927, 2054
Group32.nrofInterfaces = 1
Group32.interface1 = wifiHotspotInterface

Group33.groupID = HotSpot.250
Group33.nrofHosts = 1
Group33.movementModel = StationaryMovement
Group33.nodeLocation = 2645, 1776
Group33.nrofInterfaces = 1
